Estimate	Std..Error	z.value	Pr...z..	ESO
2.02420541320581	0.102860888066189	19.6790583015701	3.2600353493415e-86	(Intercept)
-1.4360303233614	0.126564660798643	-11.346218717767	7.74397311078243e-30	ESOfficeANCHORAGE FISH AND WILDLIFE FIELD OFFICE
-5.59842195900239	0.594356366182369	-9.41930174814447	4.54097681309125e-21	ESOfficeARCATA FISH AND WILDLIFE OFFICE
-2.9019624810758	0.124279362080598	-23.3503168385578	1.36798012904487e-120	ESOfficeARIZONA ECOLOGICAL SERVICES FIELD OFFICE
-0.597334486455119	0.13486321095457	-4.42918778388227	9.45886379110816e-06	ESOfficeARKANSAS ECOLOGICAL SERVICES FIELD OFFICE
-2.38624004629319	0.111210515639826	-21.456964141965	3.93150941897607e-102	ESOfficeARLINGTON ECOLOGICAL SERVICES FIELD OFFICE
-1.14675451464849	0.147706466558834	-7.76373940400042	8.24612451548593e-15	ESOfficeASHEVILLE ECOLOGICAL SERVICES FIELD OFFICE
14.917409798909	848.367312046515	0.0175836687565481	0.985970985108383	ESOfficeASSISTANT REGIONAL DIRECTOR-CONSERVATION PARTNERSHIP
-18.5902745453803	1199.772977425	-0.0154948268507259	0.987637411573745	ESOfficeASSISTANT REGIONAL DIRECTOR-ECOLOGICAL SERVICES
-0.474218315125925	0.136807430771257	-3.46631986619806	0.000527635157665852	ESOfficeAUSTIN ECOLOGICAL SERVICES FIELD OFFICE
-1.96286920873573	0.107924732445883	-18.1873900842884	6.49606985657824e-74	ESOfficeBLOOMINGTON ECOLOGICAL SERVICES FIELD OFFICE
-18.5902738391145	1696.73434712613	-0.01095650233674	0.991258150847929	ESOfficeBRANCH OF CONSULTATIONS, HCPS AND STATE GRANTS
-3.21730854529376	0.149404189164621	-21.5342592686526	7.43740524011969e-103	ESOfficeCARIBBEAN ECOLOGICAL SERVICES FIELD OFFICE
-3.91804900854478	0.146056928788719	-26.8254922312689	1.62970517642227e-158	ESOfficeCARLSBAD FISH AND WILDLIFE OFFICE
0.757952760050425	0.226766075805458	3.34244334104309	0.000830443070397156	ESOfficeCENTRAL WASHINGTON FIELD OFFICE
-2.9286616874347	0.195255507905766	-14.9991245770549	7.43940516065017e-51	ESOfficeCHESAPEAKE BAY ECOLOGICAL SERVICES FIELD OFFICE
0.194998070849973	0.481995324384861	0.404564237420428	0.685797850618585	ESOfficeCHICAGO ECOLOGICAL SERVICE FIELD OFFICE
-2.91150860820495	0.128499598334973	-22.6577253620297	1.17072766149699e-113	ESOfficeCOLORADO ECOLOGICAL SERVICES FIELD OFFICE
-3.72429769391037	0.138610842649935	-26.8687327968719	5.0961925584614e-159	ESOfficeCOLUMBIA ECOLOGICAL SERVICES FIELD OFFICE
-3.04273770789874	0.11138839772289	-27.316468950998	2.70364391896365e-164	ESOfficeCOLUMBUS ECOLOGICAL SERVICES FIELD OFFICE
-1.58332868394377	0.111411622420283	-14.2115216487102	7.77182229491728e-46	ESOfficeCORPUS CHRISTI ECOLOGICAL SERVICES FIELD OFFICE
-18.5902738356838	665.513971254805	-0.0279337093414169	0.977715022760224	ESOfficeDIVISION OF CONSULTATION, HCPS, RECOVERY AND STATE GRANTS
-2.1839271380821	0.144668100265505	-15.0961209421704	1.71744190593047e-51	ESOfficeEAST LANSING ECOLOGICAL SERVICES FIELD OFFICE
-4.34493475832503	0.161393913145489	-26.9213049838395	1.23690759643772e-159	ESOfficeFAIRBANKS FISH AND WILDLIFE FIELD OFFICE
-2.99611066800925	0.113395968733633	-26.4216682609513	7.72471033737771e-154	ESOfficeGEORGIA ECOLOGICAL SERVICES FIELD OFFICE
-18.5902738357859	97.0752431078073	-0.191503757710299	0.848130936795484	ESOfficeGREEN BAY ECOLOGICAL SERVICES FIELD OFFICE
-18.214727047078	2399.54476954876	-0.00759090944175355	0.993943388719609	ESOfficeHOPPER MOUNTAIN NATIONAL WILDLIFE REFUGE COMPLEX
-3.43519238691554	0.188304038921782	-18.2427971624255	2.36062988033173e-74	ESOfficeHOUSTON ECOLOGICAL SERVICES FIELD OFFICE
2.3278305077828	0.32040663755645	7.26523809099515	3.72381782713648e-13	ESOfficeIDAHO FISH AND WILDLIFE OFFICE
-1.73652334075332	0.770657962800043	-2.25329967972301	0.0242402599461082	ESOfficeJUNEAU FISH AND WILDLIFE FIELD OFFICE
-8.3243793999614	0.586963108492133	-14.1821168647995	1.18225678198014e-45	ESOfficeKANSAS ECOLOGICAL SERVICES FIELD OFFICE
-3.41049977432651	1.12275570018405	-3.03761519426482	0.00238458244258674	ESOfficeKENAI FISH AND WILDLIFE FIELD OFFICE
-4.28496399125503	0.131272995634406	-32.6416257246739	1.05352917542522e-233	ESOfficeKENTUCKY ECOLOGICAL SERVICES FIELD OFFICE
-3.79349202657728	0.297675436211964	-12.7437187120675	3.37896606642018e-37	ESOfficeKLAMATH FALLS FISH AND WILDLIFE OFFICE
-2.79068386685522	0.205962382074003	-13.5494833510544	7.97897442799704e-42	ESOfficeLONG ISLAND ECOLOGICAL SERVICES FIELD OFFICE
-2.39731475767311	0.108637964813622	-22.0670072546545	6.55919147279585e-108	ESOfficeLOUISIANA ECOLOGICAL SERVICES FIELD OFFICE
-2.39968968910244	0.145798841918485	-16.4589077493777	7.23950140832809e-61	ESOfficeMAINE ECOLOGICAL SERVICES FIELD OFFICE
-7.74451718980496	0.715695260954396	-10.8209703379585	2.73862393512754e-27	ESOfficeMARION ECOLOGICAL SERVICES SUB-OFFICE
-18.5902738361036	1696.73434589892	-0.0109565023428901	0.991258150843022	ESOfficeMID-COLUMBIA RIVER FISHERIES RESOURCE OFFICE
-1.61334639564	0.106256639717627	-15.1834878265247	4.54933956450718e-52	ESOfficeMISSISSIPPI ECOLOGICAL SERVICES FIELD OFFICE
-6.82822645793651	0.422626488969795	-16.1566457289063	1.01960685158475e-58	ESOfficeMONTANA ECOLOGICAL SERVICES FIELD OFFICE
-6.6711234807422	0.252421743910517	-26.4284818629059	6.4502395484233e-154	ESOfficeNEBRASKA ECOLOGICAL SERVICES FIELD OFFICE
-2.61481295445014	0.154109617628921	-16.9672275791788	1.43551133363772e-64	ESOfficeNEVADA FISH AND WILDLIFE OFFICE
-6.4785527094595	0.32022888010782	-20.2310069825001	5.22254814529175e-91	ESOfficeNEW ENGLAND ECOLOGICAL SERVICES FIELD OFFICE
2.47877383188893	0.198666168638385	12.4770807675907	9.95706973909393e-36	ESOfficeNEW JERSEY ECOLOGICAL SERVICES FIELD OFFICE
-4.09137686229143	0.195082100535191	-20.9725897510181	1.16733710355315e-97	ESOfficeNEW MEXICO ECOLOGICAL SERVICES FIELD OFFICE
-1.96785247665375	0.117101401644532	-16.8046876383878	2.25497306294568e-63	ESOfficeNEW YORK ECOLOGICAL SERVICES FIELD OFFICE
-8.86635493509331	0.714922558831771	-12.4018396476137	2.5539201345283e-35	ESOfficeNORTH DAKOTA ECOLOGICAL SERVICES FIELD OFFICE
-1.86112875920948	0.114716592332831	-16.2237102877823	3.42843460920937e-59	ESOfficeNORTH FLORIDA ECOLOGICAL SERVICES FIELD OFFICE
-1.90434380685648	0.118802992546027	-16.0294262463017	7.96144259184111e-58	ESOfficeOKLAHOMA ECOLOGICAL SERVICES FIELD OFFICE
-4.24287853395102	0.193966816982066	-21.8742494204218	4.56969014762221e-106	ESOfficeOREGON FISH AND WILDLIFE OFFICE
-3.3795375487206	0.144245899953055	-23.4290024868678	2.16438859113778e-121	ESOfficePACIFIC ISLANDS FISH AND WILDLIFE OFFICE
-1.99557360053053	0.121124647048841	-16.4753718516584	5.51484247890565e-61	ESOfficePANAMA CITY ECOLOGICAL SERVICES FIELD OFFICE
0.330005789799528	0.109995647383166	3.00017134905317	0.00269827766750621	ESOfficePENNSYLVANIA ECOLOGICAL SERVICES FIELD OFFICE
-0.474759411398838	0.125282995351004	-3.78949601315572	0.000150953234012769	ESOfficeRALEIGH ECOLOGICAL SERVICES FIELD OFFICE
-2.96866702204488	0.457157588481765	-6.49374985090791	8.37257269355519e-11	ESOfficeRED BLUFF FISH AND WILDLIFE OFFICE
-5.03123724201316	0.185556542667341	-27.1143079607437	6.67739842153243e-162	ESOfficeROCK ISLAND ECOLOGICAL SERVICES FIELD OFFICE
0.203909651150501	0.15366357831001	1.32698752295825	0.184512810044965	ESOfficeSACRAMENTO FISH AND WILDLIFE OFFICE
1.81524689938839	0.722033967668116	2.51407410270589	0.0119345354295886	ESOfficeSAN FRANCISCO BAY - DELTA FISH AND WILDLIFE
-1.44379416322096	0.11117002852439	-12.9872608866354	1.44506918969847e-38	ESOfficeSOUTH CAROLINA ECOLOGICAL SERVICES
-4.20028116604694	0.12479412277391	-33.6576841335439	2.40689831102514e-248	ESOfficeSOUTH DAKOTA ECOLOGICAL SERVICES FIELD OFFICE
0.48034823396659	0.14450737674702	3.32403953887771	0.00088723615897004	ESOfficeSOUTH FLORIDA ECOLOGICAL SERVICES FIELD OFFICE
-1.89358523078836	0.180034304795395	-10.5179134217802	7.14380919673852e-26	ESOfficeSOUTHWESTERN VIRGINIA ECOLOGICAL SERVICES FIELD OFFICE
-18.5902738336487	2399.54472046714	-0.00774741711420555	0.993818517336516	ESOfficeSPRING CREEK NATIONAL FISH HATCHERY
-1.17690755281795	0.69768964338339	-1.68686401465074	0.0916295029204194	ESOfficeSTOCKTON FISH AND WILDLIFE OFFICE
0.217402883290151	0.125595381963333	1.73097832015529	0.0834556312764926	ESOfficeTENNESSEE ECOLOGICAL SERVICES FIELD OFFICE
-0.466060795157831	0.23197725104091	-2.00907973978724	0.0445286779006956	ESOfficeTexas Coastal Ecological Services Field Office
-18.5902738356234	137.397569439756	-0.135302785277978	0.892372482996935	ESOfficeTWIN CITIES ECOLOGICAL SERVICES FIELD OFFICE
2.03623759733989	0.72055607134277	2.82592525179244	0.00471442639528656	ESOfficeUPPER COLUMBIA RIVER FISH AND WILDLIFE OFFICE
-4.10139216249911	0.143937623553799	-28.4942328575139	1.38095120863974e-178	ESOfficeUTAH ECOLOGICAL SERVICES FIELD OFFICE
-0.250250568610648	0.156016268895725	-1.6040030336702	0.108713383907874	ESOfficeVENTURA FISH AND WILDLIFE OFFICE
2.5909151036354	0.287604150354067	9.00861514149134	2.08674812979474e-19	ESOfficeVIRGINIA ECOLOGICAL SERVICES FIELD OFFICE
3.23217326412276	0.287021555289809	11.2610819799203	2.04235590319047e-29	ESOfficeWASHINGTON FISH AND WILDLIFE OFFICE
-18.5902738358052	365.927153608702	-0.0508032094707145	0.959482333393919	ESOfficeWEST VIRGINIA ECOLOGICAL SERVICES FIELD OFFICE
-5.24777608237791	0.267854087294201	-19.5919208677743	1.81222278750916e-85	ESOfficeWESTERN COLORADO ECOLOGICAL SERVICES FIELD OFFICE
-1.21327519698782	0.609665050175022	-1.99006847553343	0.0465833928999013	ESOfficeWESTERN WASHINGTON FISHERIES RESOURCE OFFICE
-2.92499195854298	0.161349493327517	-18.1282996197928	1.90561077084837e-73	ESOfficeWYOMING ECOLOGICAL SERVICES FIELD OFFICE
-3.75880646859332	0.375898013485137	-9.99953799633991	1.53109691927681e-23	ESOfficeYREKA FISH AND WILDLIFE OFFICE
-0.37554678760972	0.499040981037448	-0.752536969667304	0.451728206045747	formal_consultYes
-1.53438414220793	0.755742560988299	-2.03030002730214	0.0423260514550349	ESOfficeANCHORAGE FISH AND WILDLIFE FIELD OFFICE:formal_consultYes
-12.6163050890131	302.315197091928	-0.0417322887184424	0.966712113699515	ESOfficeARCATA FISH AND WILDLIFE OFFICE:formal_consultYes
-3.66667707033794	1.12303435760876	-3.26497319115443	0.00109474437471447	ESOfficeARIZONA ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
-1.13136684681665	0.645682611184998	-1.75220274980039	0.0797389509968641	ESOfficeARKANSAS ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
-0.361030867971618	0.833830775214139	-0.432978583548803	0.665030328652932	ESOfficeARLINGTON ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
-0.501904110948046	0.770462245705523	-0.65143245336888	0.514767366869254	ESOfficeASHEVILLE ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
16.9416159197794	1199.77316941259	0.0141206824353923	0.98873369990287	ESOfficeASSISTANT REGIONAL DIRECTOR-ECOLOGICAL SERVICES:formal_consultYes
-0.379510435600653	0.600719941003993	-0.631759343574264	0.527544143906936	ESOfficeAUSTIN ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
-1.24393403490764	0.743465443232786	-1.67315649466999	0.0942964923267296	ESOfficeBLOOMINGTON ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
1.05782429593209	0.891132135843864	1.18705661414664	0.235205290097054	ESOfficeCARIBBEAN ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
0.507044798929096	0.526093604523125	0.963791984106524	0.335150226292604	ESOfficeCARLSBAD FISH AND WILDLIFE OFFICE:formal_consultYes
-0.149488666728713	0.642357696057751	-0.232718729216056	0.815979824662378	ESOfficeCENTRAL WASHINGTON FIELD OFFICE:formal_consultYes
1.97315024239633	1.01320592765209	1.94743258852494	0.0514828942580895	ESOfficeCHESAPEAKE BAY ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
-3.22995105756584	1.31178543641481	-2.46225561582197	0.0138066228184725	ESOfficeCHICAGO ECOLOGICAL SERVICE FIELD OFFICE:formal_consultYes
-0.705659998362022	0.548233779889809	-1.28715162079917	0.198041445985508	ESOfficeCOLORADO ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
0.466201155878023	0.810971333747901	0.574867614276174	0.565380834179698	ESOfficeCOLUMBIA ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
-0.54466257727514	0.55503437570359	-0.981313232328534	0.326438299388289	ESOfficeCOLUMBUS ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
-1.24398493799357	0.76012970274464	-1.63654299194183	0.101725995638938	ESOfficeCORPUS CHRISTI ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
0.375546786668734	1262.7240618639	0.000297410018554959	0.999762701141465	ESOfficeDIVISION OF CONSULTATION, HCPS, RECOVERY AND STATE GRANTS:formal_consultYes
-0.230199329652951	0.576754897377488	-0.399128521837735	0.689798507357927	ESOfficeEAST LANSING ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
-1.88869134594268	1.12903215865968	-1.67284105369047	0.0943585905762472	ESOfficeFAIRBANKS FISH AND WILDLIFE FIELD OFFICE:formal_consultYes
-0.0388423187067313	0.655661202723895	-0.0592414474813574	0.952759797278277	ESOfficeGEORGIA ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
0.375546787574521	308.806373795323	0.00121612382205373	0.999029673817537	ESOfficeGREEN BAY ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
1.38106865321138	0.663766989388392	2.08065281234296	0.0374656961546504	ESOfficeHOUSTON ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
0.295536606079652	0.824079151523838	0.358626480882526	0.71987453395723	ESOfficeIDAHO FISH AND WILDLIFE OFFICE:formal_consultYes
-9.89034764801584	489.805609911572	-0.0201923935697703	0.983889895702007	ESOfficeKANSAS ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
-13.9297630566713	489.805275792694	-0.0284393895801298	0.977311708554025	ESOfficeKENTUCKY ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
0.353073931756816	0.846144841426781	0.417273632681442	0.676478272400029	ESOfficeKLAMATH FALLS FISH AND WILDLIFE OFFICE:formal_consultYes
-15.4240431813497	665.514174394913	-0.023176130238508	0.981509778803058	ESOfficeLONG ISLAND ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
-0.349956156589545	0.718978728841546	-0.486740626045239	0.626442151156445	ESOfficeLOUISIANA ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
-0.3475812251616	0.770098808009833	-0.451346270824459	0.651740000993486	ESOfficeMAINE ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
-10.4702098584069	641.305887044876	-0.0163263897461684	0.986974004372484	ESOfficeMARION ECOLOGICAL SERVICES SUB-OFFICE:formal_consultYes
0.205849826861019	0.641942111317639	0.320667273936111	0.748462550209679	ESOfficeMISSISSIPPI ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
1.84736332216987	0.822194173579704	2.24686987761874	0.0246483443112165	ESOfficeMONTANA ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
-11.5436035672571	342.792543532883	-0.0336751886382552	0.973136164346354	ESOfficeNEBRASKA ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
-0.564878877911295	0.531178740745997	-1.06344406238467	0.287580619764815	ESOfficeNEVADA FISH AND WILDLIFE OFFICE:formal_consultYes
3.73128179519944	0.886257591538718	4.21015496038934	2.55195590877752e-05	ESOfficeNEW ENGLAND ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
-2.30827401406397	0.686748482863989	-3.36116361617231	0.000776148335812211	ESOfficeNEW JERSEY ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
-0.433667279223713	0.735257146481277	-0.589817156214143	0.555313239419422	ESOfficeNEW MEXICO ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
-1.29024406137474	1.2050619389589	-1.0706869245986	0.284310223928788	ESOfficeNEW YORK ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
-9.34837211279067	979.610412137802	-0.00954294890801512	0.992385943967922	ESOfficeNORTH DAKOTA ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
-0.280006351484518	0.525387675367841	-0.532951884127232	0.594066888023189	ESOfficeNORTH FLORIDA ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
-0.539244693608619	0.596877144346543	-0.903443361362044	0.366290635451032	ESOfficeOKLAHOMA ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
0.0486886367488127	0.574461689913779	0.0847552371266399	0.93245598102926	ESOfficeOREGON FISH AND WILDLIFE OFFICE:formal_consultYes
0.642419005921051	0.547517607068248	1.17333031418106	0.240663370334362	ESOfficePACIFIC ISLANDS FISH AND WILDLIFE OFFICE:formal_consultYes
-1.21872031483998	0.582654840489869	-2.0916677081329	0.0364682510884928	ESOfficePANAMA CITY ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
-0.186904946166724	0.79965584459384	-0.233731732757679	0.815193250821776	ESOfficePENNSYLVANIA ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
-0.0107484043906785	0.71878881974142	-0.0149534941216048	0.988069282543935	ESOfficeRALEIGH ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
0.472710536063491	0.961064553168828	0.491861378619018	0.622817342522691	ESOfficeRED BLUFF FISH AND WILDLIFE OFFICE:formal_consultYes
0.641738592492817	0.897301974534179	0.71518687209617	0.474493579863066	ESOfficeROCK ISLAND ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
-0.177241404076216	0.518161736250828	-0.342058071208907	0.732307190571315	ESOfficeSACRAMENTO FISH AND WILDLIFE OFFICE:formal_consultYes
-0.607435318763278	0.98553987326826	-0.616347785857607	0.537665006616212	ESOfficeSAN FRANCISCO BAY - DELTA FISH AND WILDLIFE:formal_consultYes
-0.52331819349273	0.683175968995118	-0.766007906077957	0.443671597967546	ESOfficeSOUTH CAROLINA ECOLOGICAL SERVICES:formal_consultYes
0.213946127647485	0.576506925103768	0.371107645600226	0.710557356647419	ESOfficeSOUTH DAKOTA ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
0.355899790225845	0.568391951553833	0.626152058017199	0.531215209466996	ESOfficeSOUTH FLORIDA ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
1.16121733706633	0.985329330409206	1.1785068212514	0.238594614554845	ESOfficeSOUTHWESTERN VIRGINIA ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
-0.399724440092231	0.579902595685631	-0.689295828413439	0.490637122587223	ESOfficeTENNESSEE ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
0.375546786588934	459.135592726869	0.000817943092493679	0.999347375907655	ESOfficeTWIN CITIES ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
-2.07545831050242	1.16518779190749	-1.78122215570485	0.0748761655799663	ESOfficeUPPER COLUMBIA RIVER FISH AND WILDLIFE OFFICE:formal_consultYes
0.425782177844128	0.557334861050105	0.763961143650495	0.444890398438296	ESOfficeUTAH ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
0.305217070509304	0.526683476715222	0.579507586630319	0.562246729031548	ESOfficeVENTURA FISH AND WILDLIFE OFFICE:formal_consultYes
-1.73404779224016	0.769146181832504	-2.25451004399289	0.0241640995207122	ESOfficeVIRGINIA ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
-0.375482039011388	0.757367376246057	-0.495772660386417	0.620054815968919	ESOfficeWASHINGTON FISH AND WILDLIFE OFFICE:formal_consultYes
0.375546787535441	759.481241123322	0.000494478029477046	0.999605463630702	ESOfficeWEST VIRGINIA ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
0.411846971328831	0.652614447905951	0.631072408296088	0.527993181095568	ESOfficeWESTERN COLORADO ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
16.1306849945901	2399.54484665618	0.00672239363105409	0.99463634630794	ESOfficeWESTERN WASHINGTON FISHERIES RESOURCE OFFICE:formal_consultYes
-0.290844770195732	0.553328293766983	-0.525627865901635	0.599146791535842	ESOfficeWYOMING ECOLOGICAL SERVICES FIELD OFFICE:formal_consultYes
-14.4559205795881	1073.10919849311	-0.0134710620316064	0.98925197266156	ESOfficeYREKA FISH AND WILDLIFE OFFICE:formal_consultYes
